Flip Test is used --- False
Turning on evaluation mode...
Inferencing time --- 555.1077883243561
Inferencing time --- 555.1579823493958
Inferencing time --- 559.4078385829926
Inferencing time --- 559.4587955474854
Inferencing time --- 559.5098552703857
Inferencing time --- 559.5657153129578
Inferencing time --- 559.6244010925293
Inferencing time --- 559.6755063533783
Inferencing time --- 559.7287783622742
Inferencing time --- 563.5474178791046
Inferencing time --- 563.5982918739319
Inferencing time --- 563.6492149829865
Inferencing time --- 563.7005867958069
Inferencing time --- 563.7510933876038
Inferencing time --- 563.8034508228302
Inferencing time --- 563.8577330112457
Inferencing time --- 568.5080320835114
Inferencing time --- 568.5579533576965
Inferencing time --- 568.6121134757996
Inferencing time --- 568.6685450077057
Inferencing time --- 568.7207214832306
Inferencing time --- 568.7754549980164
Inferencing time --- 568.8325755596161
Inferencing time --- 572.4798367023468
Inferencing time --- 572.5354375839233
Inferencing time --- 572.5848228931427
Inferencing time --- 572.6357502937317
Inferencing time --- 572.6862924098969
Inferencing time --- 572.7367458343506
Inferencing time --- 572.7873864173889
Inferencing time --- 576.8695814609528
Inferencing time --- 576.926265001297
Inferencing time --- 576.9790596961975
Inferencing time --- 577.0282216072083
Inferencing time --- 577.0799701213837
Inferencing time --- 577.1330199241638
Inferencing time --- 577.188111782074
Inferencing time --- 580.9612221717834
Inferencing time --- 581.0130212306976
Inferencing time --- 581.0631470680237
Inferencing time --- 581.1150074005127
Inferencing time --- 581.1665272712708
Inferencing time --- 581.2180948257446
Inferencing time --- 581.2670140266418
Inferencing time --- 585.6279821395874
Inferencing time --- 585.6777050495148
Inferencing time --- 585.7299962043762
Inferencing time --- 585.779552936554
Inferencing time --- 585.8329219818115
Inferencing time --- 585.882221698761
Inferencing time --- 585.9380481243134
Inferencing time --- 590.1151375770569
Inferencing time --- 590.1660697460175
Inferencing time --- 590.2159736156464
Inferencing time --- 590.2654030323029
Inferencing time --- 590.3153192996979
Inferencing time --- 590.3684325218201
Inferencing time --- 590.4197957515717
Inferencing time --- 594.2458469867706
Inferencing time --- 594.2961850166321
Inferencing time --- 594.3464839458466
Inferencing time --- 594.4002571105957
Inferencing time --- 594.4515466690063
Inferencing time --- 594.5006246566772
Inferencing time --- 594.5533339977264
Inferencing time --- 598.8734529018402
Inferencing time --- 598.9280993938446
Inferencing time --- 598.9774498939514
Inferencing time --- 599.0267324447632
Inferencing time --- 599.0761723518372
Inferencing time --- 599.1340179443359
Inferencing time --- 599.1836569309235
Inferencing time --- 602.2069284915924
Inferencing time --- 602.256555557251
Inferencing time --- 602.3059592247009
Inferencing time --- 602.3562002182007
Inferencing time --- 602.4110567569733
Inferencing time --- 602.465455532074
Inferencing time --- 603.5755293369293
Inferencing time --- 606.3765361309052
Inferencing time --- 606.4305236339569
Inferencing time --- 606.4812650680542
Inferencing time --- 606.5392973423004
Inferencing time --- 606.5907034873962
Inferencing time --- 606.6405460834503
Inferencing time --- 607.9067857265472
Inferencing time --- 610.7490284442902
Inferencing time --- 610.8004126548767
Inferencing time --- 610.8507037162781
Inferencing time --- 610.9011936187744
Inferencing time --- 610.9574370384216
Inferencing time --- 611.0106902122498
Inferencing time --- 611.8286290168762
Inferencing time --- 614.5772008895874
Inferencing time --- 614.6278488636017
Inferencing time --- 614.6808202266693
Inferencing time --- 614.73668384552
Inferencing time --- 614.7875826358795
Inferencing time --- 614.8397228717804
Inferencing time --- 616.7026634216309
Inferencing time --- 618.3789405822754
Inferencing time --- 618.4313724040985
Inferencing time --- 618.4819946289062
Inferencing time --- 618.5366628170013
Inferencing time --- 618.5861530303955
Inferencing time --- 618.6363201141357
Inferencing time --- 620.8419668674469
Inferencing time --- 622.5578258037567
Inferencing time --- 622.6074781417847
Inferencing time --- 622.6618363857269
Inferencing time --- 622.7164256572723
Inferencing time --- 622.7662434577942
Inferencing time --- 622.8172850608826
Inferencing time --- 624.9404373168945
Inferencing time --- 626.6425173282623
Inferencing time --- 626.6973032951355
Inferencing time --- 626.7504472732544
Inferencing time --- 626.7997515201569
Inferencing time --- 626.8495116233826
Inferencing time --- 626.901394367218
Inferencing time --- 628.8044548034668
Inferencing time --- 630.8418464660645
Inferencing time --- 630.8946104049683
Inferencing time --- 630.944100856781
Inferencing time --- 630.9940462112427
Inferencing time --- 631.0451819896698
Inferencing time --- 631.0953042507172
Inferencing time --- 632.5609920024872
Inferencing time --- 635.0670046806335
Inferencing time --- 635.1202893257141
Inferencing time --- 635.1807353496552
Inferencing time --- 635.2301864624023
Inferencing time --- 635.2847847938538
Inferencing time --- 635.3363130092621
Inferencing time --- 636.4886212348938
Inferencing time --- 638.750506401062
Inferencing time --- 638.8012425899506
Inferencing time --- 638.8502087593079
Inferencing time --- 638.9012062549591
Inferencing time --- 639.1552708148956
Inferencing time --- 639.2052404880524
Inferencing time --- 640.8794639110565
Inferencing time --- 642.679929971695
Inferencing time --- 642.733651638031
Inferencing time --- 642.7883055210114
Inferencing time --- 642.8439383506775
Inferencing time --- 644.1090755462646
Inferencing time --- 644.1598467826843
Inferencing time --- 644.6500737667084
Inferencing time --- 646.9373257160187
Inferencing time --- 646.9902198314667
Inferencing time --- 647.0411574840546
Inferencing time --- 647.0911064147949
Inferencing time --- 648.5830137729645
Inferencing time --- 648.6339690685272
Inferencing time --- 648.6873042583466
Inferencing time --- 651.7373135089874
Inferencing time --- 651.789822101593
Inferencing time --- 651.8439774513245
Inferencing time --- 651.8948707580566
Inferencing time --- 653.863650560379
Inferencing time --- 653.9176893234253
Inferencing time --- 653.9690632820129
Inferencing time --- 656.1966865062714
Inferencing time --- 656.2499670982361
Inferencing time --- 656.3026390075684
Inferencing time --- 656.3522641658783
Inferencing time --- 657.5166828632355
Inferencing time --- 657.566374540329
Inferencing time --- 657.6169185638428
Inferencing time --- 660.1438841819763
Inferencing time --- 660.227128982544
Inferencing time --- 660.278128862381
Inferencing time --- 660.9146916866302
Inferencing time --- 661.9455556869507
Inferencing time --- 661.99604845047
Inferencing time --- 662.0459897518158
Inferencing time --- 664.2044291496277
Inferencing time --- 664.8822078704834
Inferencing time --- 664.9336512088776
Inferencing time --- 665.7462456226349
Inferencing time --- 666.9558081626892
Inferencing time --- 667.008293390274
Inferencing time --- 667.0582845211029
Inferencing time --- 669.4375126361847
Inferencing time --- 669.6424355506897
Inferencing time --- 669.6929831504822
Inferencing time --- 669.7421674728394
Inferencing time --- 671.5085034370422
Inferencing time --- 671.5580449104309
Inferencing time --- 671.6089730262756
Inferencing time --- 673.7261180877686
Inferencing time --- 675.8987202644348
Inferencing time --- 675.9507837295532
Inferencing time --- 676.0038146972656
Inferencing time --- 676.0566544532776
Inferencing time --- 676.105726480484
Inferencing time --- 676.1571800708771
Inferencing time --- 677.9890711307526
Inferencing time --- 680.5086088180542
Inferencing time --- 680.5589747428894
Inferencing time --- 680.6084792613983
Inferencing time --- 680.6779797077179
Inferencing time --- 680.7278282642365
Inferencing time --- 680.783045053482
Inferencing time --- 682.5442607402802
Inferencing time --- 685.1251087188721
Inferencing time --- 685.174676656723
Inferencing time --- 685.2239301204681
Inferencing time --- 685.2727808952332
Inferencing time --- 685.3228275775909
Inferencing time --- 685.3723514080048
Inferencing time --- 687.9041497707367
Inferencing time --- 689.1594648361206
Current ACC, AUC, AP, AR, mF1 for ['Celeb-real', 'Celeb-synthesis', 'YouTube-real'] --- ['fake', 'real'] --                 0.0 -- 62.33798604187438 -- 73.17643628673333 -- 50.0 -- 59.40782059678307
